http://data.doremus.org/expression/1a5bd434-4f48-3736-8292-d18a17f3d3c9,http://data.doremus.org/expression/cb398bee-82bc-30d0-9f77-ec8a379bd94b,5 Orchesterlieder,5 Orchesterlieder,1
http://data.doremus.org/expression/449d6f66-b868-367f-89b4-d03df8543cd8,http://data.doremus.org/expression/b13e53d4-2fd1-3f05-9e4a-65f0796fc26c,Messe Nelson,Nelsonmesse,1
http://data.doremus.org/expression/449d6f66-b868-367f-89b4-d03df8543cd8,http://data.doremus.org/expression/b13e53d4-2fd1-3f05-9e4a-65f0796fc26c,Missa in angustiis,Missa in angustiis,1
http://data.doremus.org/expression/449d6f66-b868-367f-89b4-d03df8543cd8,http://data.doremus.org/expression/b13e53d4-2fd1-3f05-9e4a-65f0796fc26c,Nelsonmesse,Messe Nelson,1
http://data.doremus.org/expression/449d6f66-b868-367f-89b4-d03df8543cd8,http://data.doremus.org/expression/b13e53d4-2fd1-3f05-9e4a-65f0796fc26c,Nelsonmesse,Nelsonmesse,1
http://data.doremus.org/expression/449d6f66-b868-367f-89b4-d03df8543cd8,http://data.doremus.org/expression/b13e53d4-2fd1-3f05-9e4a-65f0796fc26c,Coronation mass,Coronation mass,1
http://data.doremus.org/expression/51606c26-1544-3081-b1dc-9fe5a0278190,http://data.doremus.org/expression/6f9c4f48-3925-370a-8599-4ece14578148,Valse-délire,Valse-délire,1
http://data.doremus.org/expression/51606c26-1544-3081-b1dc-9fe5a0278190,http://data.doremus.org/expression/6f9c4f48-3925-370a-8599-4ece14578148,Delirium,Delirium,1
http://data.doremus.org/expression/51606c26-1544-3081-b1dc-9fe5a0278190,http://data.doremus.org/expression/6f9c4f48-3925-370a-8599-4ece14578148,Delirien-Walzer,Delirien-Walzer,1
http://data.doremus.org/expression/d2c6a345-153b-3fd7-ab73-b02187d249f3,http://data.doremus.org/expression/edb35e9f-5d3f-3755-9fa7-e2ce852a2758,Indian Queen,The Indian Queen,1
http://data.doremus.org/expression/d2c6a345-153b-3fd7-ab73-b02187d249f3,http://data.doremus.org/expression/edb35e9f-5d3f-3755-9fa7-e2ce852a2758,The Indian queen,The Indian Queen,1
http://data.doremus.org/expression/e257861c-9601-3aad-9849-f2505fc83b2d,http://data.doremus.org/expression/1ef1740e-7bec-39bf-a6f6-be6fb97bd5bf,The turn of the screw,The turn of the screw,1
http://data.doremus.org/expression/1d2ef0c7-7688-317c-a1ea-456cc7501326,http://data.doremus.org/expression/bf7ef5a4-5677-34da-8448-fcc23d58a14d,Tea for two,Tea for two,1
http://data.doremus.org/expression/e0821343-fb7b-34f6-97b3-768a806c9dfb,http://data.doremus.org/expression/d33614ce-551e-3fb7-ac54-000ffe0ab437,Phantasiestücke,Fantasiestücke,1
http://data.doremus.org/expression/e0821343-fb7b-34f6-97b3-768a806c9dfb,http://data.doremus.org/expression/d33614ce-551e-3fb7-ac54-000ffe0ab437,Fantasiestücke,Drei Fantasiestücke,1
http://data.doremus.org/expression/e0821343-fb7b-34f6-97b3-768a806c9dfb,http://data.doremus.org/expression/d33614ce-551e-3fb7-ac54-000ffe0ab437,Fantasiestücke,Phantasiestücke,1
http://data.doremus.org/expression/e0821343-fb7b-34f6-97b3-768a806c9dfb,http://data.doremus.org/expression/d33614ce-551e-3fb7-ac54-000ffe0ab437,Fantasiestücke,Fantasiestücke,1
http://data.doremus.org/expression/c2d3330b-c8bc-39d1-95b1-ac1ec0328262,http://data.doremus.org/expression/33382bbe-3a12-3b62-bf2e-07841bdd1051,Vêpres,Vêpres,1
